Republic of the Philippnes,,,,,,,,,,,,,,,,,,,
DEPARTMENT OF EDUCATION,,,,,,,,,,,,,,,,,,,
Education Management Information System Division - Planning Service,,,,,,,,,,,,,,,,,,,
Number of Enrollment in Elementary level (ALL SECTOR) including PSO,,,,,,,,,,,,,,,,,,,
SY 2020-2021,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"(SECTOR: PUBLIC,PRIVATE,SUCsLUCs, and PSO)",,,,,,,,,,,,,,,,,,,
 Region , Kindergarten ,, Grade 1 ,, Grade 2 ,, Grade 3 ,, Grade 4 ,, Grade 5 ,, Grade 6 ,, Non-Grade (ES) ,, Total Elementary (K to 6) ,,
, Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Total 
 Region I - Ilocos Region ,"51,362","47,897","45,996","40,374","56,529","53,289","54,292","49,735","44,437","40,355","49,742","46,502","52,971","49,154","1,620","1,041","356,949","328,347","685,296"
 Region II - Cagayan Valley ,"39,083","36,163","34,871","30,197","42,670","40,311","40,021","37,160","32,833","29,856","36,342","34,025","38,537","36,250",896,576,"265,253","244,538","509,791"
 Region III - Central Luzon ,"112,805","105,468","110,494","97,026","129,776","123,024","123,221","114,611","102,284","94,072","112,317","106,070","117,152","111,315","3,873","2,320","811,922","753,906","1,565,828"
 Region IV-A - CALABARZON ,"144,238","135,306","145,801","130,083","167,717","159,177","161,224","150,599","132,911","122,164","141,031","134,282","152,657","146,244","5,771","3,296","1,051,350","981,151","2,032,501"
 Region IV-B - MIMAROPA ,"38,522","35,740","38,307","33,186","41,487","38,195","38,845","36,025","32,916","30,363","36,004","33,752","36,338","34,716",950,672,"263,369","242,649","506,018"
 Region V - Bicol Region ,"67,026","61,162","73,670","63,667","76,000","69,514","74,014","68,391","62,881","56,385","67,743","63,169","67,858","63,561","1,241",809,"490,433","446,658","937,091"
 Region VI - Western Visayas ,"80,092","74,808","77,592","68,230","88,656","82,175","86,654","79,764","72,161","65,226","80,566","74,978","83,502","77,650","2,898","1,908","572,121","524,739","1,096,860"
 Region VII - Central Visayas ,"82,368","76,849","82,078","72,862","88,682","82,479","87,115","80,633","69,507","63,618","79,792","74,206","84,529","79,789","2,245","1,364","576,316","531,800","1,108,116"
 Region VIII - Eastern Visayas ,"53,778","49,080","51,131","44,618","56,579","53,001","54,843","50,948","46,744","42,175","49,531","46,291","50,119","46,942",832,537,"363,557","333,592","697,149"
 Region IX - Zamboanga Peninsula ,"42,130","38,512","45,776","40,734","47,157","43,820","45,316","42,467","38,876","36,120","39,861","37,907","41,460","39,748","1,781","1,146","302,357","280,454","582,811"
 Region X - Northern Mindanao ,"54,710","50,289","56,509","50,439","61,632","57,501","57,175","53,426","49,995","46,281","52,835","49,479","54,415","51,195","1,679","1,056","388,950","359,666","748,616"
 Region XI - Davao Region ,"52,226","48,619","54,241","48,361","58,877","55,427","56,903","53,596","45,764","41,659","53,134","50,610","54,812","53,114","2,010","1,228","377,967","352,614","730,581"
 Region XII - Soccsksargen ,"51,495","48,800","52,703","47,886","59,327","56,003","55,891","52,028","46,687","43,657","50,830","48,656","53,854","51,324",909,561,"371,696","348,915","720,611"
 CARAGA - CARAGA ,"32,679","30,523","32,747","28,502","36,346","33,806","33,856","31,280","29,217","26,505","32,125","29,827","32,250","30,763",908,612,"230,128","211,818","441,946"
 BARMM - Bangsamoro Autonomous Region in Muslim Mindanao ,"47,135","46,965","49,912","48,604","47,070","46,415","43,305","42,552","39,695","39,824","36,639","37,676","33,567","36,474",135,92,"297,458","298,602","596,060"
 CAR - Cordillera Administrative Region ,"17,849","16,460","16,708","14,657","19,746","18,451","18,083","16,732","15,892","14,313","17,530","16,101","18,083","17,225",405,208,"124,296","114,147","238,443"
 NCR - National Capital Region ,"94,017","90,093","104,007","95,460","113,914","107,609","111,706","104,923","97,940","92,108","103,886","99,772","109,476","106,315","6,446","3,183","741,392","699,463","1,440,855"
 PSO-Philippine School Overseas ,653,733,938,856,927,911,970,976,910,917,927,832,861,820, -   , -   ,"6,186","6,045","12,231"
 PHILIPPINES TOTAL ,"1,062,168","993,467","1,073,481","955,742","1,193,092","1,121,108","1,143,434","1,065,846","961,650","885,598","1,040,835","984,135","1,082,441","1,032,599","34,599","20,609","7,591,700","7,059,104","14,650,804"
,,,,,,,,,,,,,,,,,,,
(SECTOR: PUBLIC),,,,,,,,,,,,,,,,,,,
 Region , Kindergarten ,, Grade 1 ,, Grade 2 ,, Grade 3 ,, Grade 4 ,, Grade 5 ,, Grade 6 ,, Non-Grade (ES) ,, Total Elementary (K to 6) ,,
, Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Total 
 Region I - Ilocos Region ,"48,837","45,279","43,556","38,008","53,444","50,144","51,146","46,841","41,838","37,881","46,944","43,650","49,362","45,958","1,588","1,027","336,715","308,788","645,503"
 Region II - Cagayan Valley ,"36,947","34,180","33,335","28,820","40,677","38,430","38,175","35,416","31,149","28,293","34,487","32,407","36,499","34,434",888,564,"252,157","232,544","484,701"
 Region III - Central Luzon ,"106,932","99,567","104,009","90,820","121,219","114,636","114,662","106,430","94,087","86,262","103,224","97,328","106,437","100,791","3,817","2,296","754,387","698,130","1,452,517"
 Region IV-A - CALABARZON ,"133,600","124,211","134,311","119,040","152,869","144,681","146,039","136,073","119,212","109,148","126,135","119,914","135,106","129,293","5,646","3,236","952,918","885,596","1,838,514"
 Region IV-B - MIMAROPA ,"37,118","34,356","37,227","32,213","40,149","36,958","37,614","34,908","31,818","29,368","34,809","32,618","35,062","33,441",947,670,"254,744","234,532","489,276"
 Region V - Bicol Region ,"64,679","58,666","71,493","61,555","73,396","67,089","71,434","65,970","60,695","54,332","65,397","61,034","65,292","61,137","1,236",807,"473,622","430,590","904,212"
 Region VI - Western Visayas ,"74,799","69,483","74,406","65,255","84,721","78,498","82,568","76,019","68,684","61,935","76,795","71,391","79,057","73,438","2,879","1,907","543,909","497,926","1,041,835"
 Region VII - Central Visayas ,"77,963","72,272","77,868","69,012","83,877","77,772","82,362","76,021","65,182","59,478","75,207","69,801","79,295","74,652","2,206","1,354","543,960","500,362","1,044,322"
 Region VIII - Eastern Visayas ,"52,348","47,638","50,056","43,623","55,245","51,791","53,538","49,788","45,718","41,177","48,378","45,180","48,775","45,678",828,537,"354,886","325,412","680,298"
 Region IX - Zamboanga Peninsula ,"40,385","36,879","44,646","39,622","45,822","42,608","44,085","41,317","37,700","35,067","38,656","36,831","40,106","38,481","1,777","1,145","293,177","271,950","565,127"
 Region X - Northern Mindanao ,"52,209","47,813","54,271","48,299","58,941","55,016","54,622","51,047","47,683","44,131","50,379","47,119","51,527","48,499","1,665","1,044","371,297","342,968","714,265"
 Region XI - Davao Region ,"49,507","45,911","51,677","45,892","55,686","52,439","53,904","50,798","43,132","39,215","50,160","47,815","51,425","49,807","2,005","1,228","357,496","333,105","690,601"
 Region XII - Soccsksargen ,"49,005","46,285","50,643","45,953","56,792","53,670","53,518","49,784","44,562","41,726","48,495","46,375","51,027","48,696",897,558,"354,939","333,047","687,986"
 CARAGA - CARAGA ,"31,243","29,099","31,849","27,724","35,207","32,829","32,871","30,353","28,343","25,712","31,172","28,986","31,266","29,808",904,610,"222,855","205,121","427,976"
 BARMM - Bangsamoro Autonomous Region in Muslim Mindanao ,"44,199","44,019","46,842","45,614","44,534","43,882","40,937","40,246","37,536","37,688","34,688","35,657","31,798","34,470",131,87,"280,665","281,663","562,328"
 CAR - Cordillera Administrative Region ,"16,589","15,212","15,397","13,486","18,074","17,000","16,728","15,358","14,572","13,171","16,147","14,774","16,544","15,715",400,206,"114,451","104,922","219,373"
 NCR - National Capital Region ,"82,147","78,242","91,356","83,217","98,195","92,251","95,783","89,172","82,853","77,649","87,859","83,769","91,716","88,938","6,189","3,078","636,098","596,316","1,232,414"
 PHILIPPINES TOTAL ,"998,507","929,112","1,012,942","898,153","1,118,848","1,049,694","1,069,986","995,541","894,764","822,233","968,932","914,649","1,000,294","953,236","34,003","20,354","7,098,276","6,582,972","13,681,248"
,,,,,,,,,,,,,,,,,,,
(SECTOR: PRIVATE),,,,,,,,,,,,,,,,,,,
 Region , Kindergarten ,, Grade 1 ,, Grade 2 ,, Grade 3 ,, Grade 4 ,, Grade 5 ,, Grade 6 ,, Non-Grade (ES) ,, Total Elementary (K to 6) ,,
, Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Total 
 Region I - Ilocos Region ,"2,433","2,495","2,335","2,241","2,964","2,995","3,005","2,767","2,483","2,375","2,679","2,699","3,464","3,050",32,14,"19,395","18,636","38,031"
 Region II - Cagayan Valley ,"2,136","1,983","1,536","1,377","1,993","1,881","1,846","1,744","1,684","1,563","1,855","1,618","2,038","1,816",8,12,"13,096","11,994","25,090"
 Region III - Central Luzon ,"5,870","5,900","6,485","6,206","8,557","8,388","8,559","8,181","8,197","7,810","9,093","8,742","10,715","10,524",56,24,"57,532","55,775","113,307"
 Region IV-A - CALABARZON ,"10,590","11,050","11,416","10,951","14,752","14,385","15,072","14,405","13,592","12,892","14,764","14,240","17,416","16,807",125,60,"97,727","94,790","192,517"
 Region IV-B - MIMAROPA ,"1,377","1,358","1,024",905,"1,280","1,175","1,174","1,046","1,048",929,"1,127","1,067","1,218","1,209",3,2,"8,251","7,691","15,942"
 Region V - Bicol Region ,"2,347","2,496","2,148","2,089","2,569","2,390","2,547","2,394","2,169","2,036","2,312","2,105","2,517","2,374",5,2,"16,614","15,886","32,500"
 Region VI - Western Visayas ,"5,272","5,298","3,149","2,914","3,879","3,626","4,034","3,696","3,430","3,236","3,717","3,520","4,397","4,149",19,1,"27,897","26,440","54,337"
 Region VII - Central Visayas ,"4,405","4,577","4,210","3,850","4,805","4,707","4,751","4,612","4,325","4,140","4,585","4,405","5,234","5,137",39,10,"32,354","31,438","63,792"
 Region VIII - Eastern Visayas ,"1,418","1,414","1,031",949,"1,300","1,158","1,258","1,113",983,949,"1,114","1,062","1,297","1,220",4, -   ,"8,405","7,865","16,270"
 Region IX - Zamboanga Peninsula ,"1,745","1,633","1,130","1,112","1,335","1,212","1,231","1,150","1,176","1,053","1,205","1,076","1,354","1,267",4,1,"9,180","8,504","17,684"
 Region X - Northern Mindanao ,"2,485","2,452","2,209","2,123","2,654","2,450","2,520","2,334","2,285","2,104","2,418","2,312","2,849","2,650",14,12,"17,434","16,437","33,871"
 Region XI - Davao Region ,"2,719","2,708","2,564","2,469","3,191","2,988","2,999","2,798","2,632","2,444","2,974","2,795","3,387","3,307",5, -   ,"20,471","19,509","39,980"
 Region XII - Soccsksargen ,"2,486","2,510","2,046","1,923","2,513","2,324","2,356","2,232","2,110","1,926","2,315","2,270","2,813","2,616",12,3,"16,651","15,804","32,455"
 CARAGA - CARAGA ,"1,427","1,414",880,762,"1,122",955,962,911,861,779,939,821,970,935,4,2,"7,165","6,579","13,744"
 BARMM - Bangsamoro Autonomous Region in Muslim Mindanao ,"2,883","2,899","2,938","2,816","2,385","2,392","2,193","2,140","2,003","1,955","1,752","1,863","1,619","1,788",4,5,"15,777","15,858","31,635"
 CAR - Cordillera Administrative Region ,"1,196","1,180","1,288","1,139","1,638","1,425","1,314","1,340","1,275","1,092","1,337","1,272","1,498","1,472",5,2,"9,551","8,922","18,473"
 NCR - National Capital Region ,"11,857","11,835","12,592","12,164","15,665","15,305","15,896","15,716","15,059","14,422","16,003","15,962","17,746","17,356",257,105,"105,075","102,865","207,940"
 PHILIPPINES TOTAL ,"62,646","63,202","58,981","55,990","72,602","69,756","71,717","68,579","65,312","61,705","70,189","67,829","80,532","77,677",596,255,"482,575","464,993","947,568"
,,,,,,,,,,,,,,,,,,,
(SECTOR: SUCsLUCs),,,,,,,,,,,,,,,,,,,
 Region , Kindergarten ,, Grade 1 ,, Grade 2 ,, Grade 3 ,, Grade 4 ,, Grade 5 ,, Grade 6 ,, Non-Grade (ES) ,, Total Elementary (K to 6) ,,
, Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Male , Female , Total 
 Region I - Ilocos Region ,92,123,105,125,121,150,141,127,116,99,119,153,145,146, -   , -   ,839,923,"1,762"
 Region II - Cagayan Valley , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Region III - Central Luzon ,3,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3,1,4
 Region IV-A - CALABARZON ,48,45,74,92,96,111,113,121,107,124,132,128,135,144, -   , -   ,705,765,"1,470"
 Region IV-B - MIMAROPA ,27,26,56,68,58,62,57,71,50,66,68,67,58,66, -   , -   ,374,426,800
 Region V - Bicol Region , -   , -   ,29,23,35,35,33,27,17,17,34,30,49,50, -   , -   ,197,182,379
 Region VI - Western Visayas ,21,27,37,61,56,51,52,49,47,55,54,67,48,63, -   , -   ,315,373,688
 Region VII - Central Visayas , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   ,2
 Region VIII - Eastern Visayas ,12,28,44,46,34,52,47,47,43,49,39,49,47,44, -   , -   ,266,315,581
 Region IX - Zamboanga Peninsula , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Region X - Northern Mindanao ,16,24,29,17,37,35,33,45,27,46,38,48,39,46, -   , -   ,219,261,480
 Region XI - Davao Region , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Region XII - Soccsksargen ,4,5,14,10,22,9,17,12,15,5,20,11,14,12, -   , -   ,106,64,170
 CARAGA - CARAGA ,9,10,18,16,17,22,23,16,13,14,14,20,14,20, -   , -   ,108,118,226
 BARMM - Bangsamoro Autonomous Region in Muslim Mindanao ,53,47,132,174,151,141,175,166,156,181,199,156,150,216, -   , -   ,"1,016","1,081","2,097"
 CAR - Cordillera Administrative Region ,64,68,23,32,34,26,41,34,45,50,46,55,41,38, -   , -   ,294,303,597
 NCR - National Capital Region ,13,16,59,79,54,53,27,35,28,37,24,41,14,21, -   , -   ,219,282,501
 PHILIPPINES TOTAL ,362,420,620,743,715,747,761,750,664,743,787,825,754,866, -   , -   ,"4,663","5,094","9,757"
